HP_Player_Full(vertex_0,9)
Attacking_Enemy(vertex_413,Enemy_Straight)
Attacking_Enemy(vertex_416,Enemy_Round)
Attacking_Enemy(vertex_421,Enemy_Round)
Attacking_Enemy(vertex_428,Enemy_Chaser)
Attacking_Enemy(vertex_436,Enemy_Round)
Attacking_Enemy(vertex_438,Enemy_Round)
Attacking_Enemy(vertex_442,Enemy_Irregular)
Attacking_Enemy(vertex_444,Enemy_Round)
Attacking_Enemy(vertex_446,Enemy_Round)
Attacking_Enemy(vertex_449,Enemy_Round)
Attacking_Enemy(vertex_450,Enemy_Round)
Attacking_Enemy(vertex_452,Enemy_Irregular)
Attacking_Enemy(vertex_457,Enemy_Irregular)
Attacking_Enemy(vertex_459,Enemy_Round)
Attacking_Enemy(vertex_466,Enemy_Round)
Attacking_Enemy(vertex_467,Enemy_Round)
Attacking_Enemy(vertex_471,Enemy_Round)
Attacking_Enemy(vertex_474,Enemy_Irregular)
Attacking_Enemy(vertex_476,Enemy_Round)
Attacking_Enemy(vertex_483,Enemy_Round)
Attacking_Enemy(vertex_484,Enemy_Round)
Attacking_Enemy(vertex_489,Enemy_Round)
Attacking_Enemy(vertex_490,Enemy_Round)
Attacking_Enemy(vertex_493,Enemy_Chaser)
Attacking_Enemy(vertex_501,Enemy_Straight)
Attacking_Enemy(vertex_502,Enemy_Round)
Attacking_Enemy(vertex_503,Enemy_Round)
Attacking_Enemy(vertex_512,Enemy_Irregular)
Attacking_Enemy(vertex_517,Enemy_Round)
Attacking_Enemy(vertex_518,Enemy_Round)
Attacking_Enemy(vertex_520,Enemy_Irregular)
Attacking_Enemy(vertex_526,Enemy_Round)
Attacking_Enemy(vertex_527,Enemy_Round)
Attacking_Enemy(vertex_535,Enemy_Round)
Attacking_Enemy(vertex_536,Enemy_Round)
Attacking_Enemy(vertex_539,Enemy_Irregular)
Attacking_Enemy(vertex_540,Enemy_Irregular)
Attacking_Enemy(vertex_547,Enemy_Round)
Attacking_Enemy(vertex_548,Enemy_Round)
Attacking_Enemy(vertex_555,Enemy_Straight)
Attacking_Enemy(vertex_558,Enemy_Irregular)
Attacking_Enemy(vertex_560,Enemy_Round)
Attacking_Enemy(vertex_564,Enemy_Straight)
Attacking_Enemy(vertex_566,Enemy_Round)
Attacking_Enemy(vertex_568,Enemy_Round)
Attacking_Enemy(vertex_569,Enemy_Irregular)
Attacking_Enemy(vertex_573,Enemy_Straight)
Attacking_Enemy(vertex_574,Enemy_Round)
Attacking_Enemy(vertex_576,Enemy_Round)
Attacking_Enemy(vertex_577,Enemy_Round)
Attacking_Enemy(vertex_581,Enemy_Chaser)
Attacking_Enemy(vertex_585,Enemy_Round)
Attacking_Enemy(vertex_586,Enemy_Round)
Attacking_Enemy(vertex_589,Enemy_Round)
Attacking_Enemy(vertex_593,Enemy_Round)
Attacking_Enemy(vertex_601,Enemy_Straight)
Attacking_Enemy(vertex_602,Enemy_Round)
Attacking_Enemy(vertex_609,Enemy_Round)
Attacking_Enemy(vertex_613,Enemy_Round)
Attacking_Enemy(vertex_614,Enemy_Round)
Attacking_Enemy(vertex_623,Enemy_Round)
Attacking_Enemy(vertex_624,Enemy_Round)
Attacking_Enemy(vertex_632,Enemy_Chaser)
Attacking_Enemy(vertex_638,Enemy_Chaser)
Attacking_Enemy(vertex_644,Enemy_Chaser)
Attacking_Enemy(vertex_648,Enemy_Chaser)
Attacking_Enemy(vertex_653,Enemy_Chaser)
Attacking_Enemy(vertex_655,Enemy_Round)
Attacking_Enemy(vertex_660,Enemy_Irregular)
Attacking_Enemy(vertex_675,Enemy_Chaser)
Attacking_Enemy(vertex_677,Enemy_Irregular)
Attacking_Enemy(vertex_684,Enemy_Round)
